 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  02:25 PM               246 COTTON__acres_planted__2022__5796CE65-2C38-3E87-9789-9CB52B30F307.csv
12/03/2025  02:26 PM               246 COTTON__acres_planted__2023__A5E79E47-C682-3659-8E04-9A26623859F5.csv
12/03/2025  02:26 PM               246 COTTON__acres_planted__2024__E8AB4A67-B299-3238-9099-DB191A9DF098.csv
12/03/2025  02:26 PM               246 COTTON__acres_planted__2025__6828D332-8234-3636-B046-CC13BEB4F4B7.csv
12/03/2025  02:26 PM               246 COTTON__acres_planted__2026__272C368A-ED3A-3D66-8980-676034C14AF3.csv
12/03/2025  02:04 PM               246 COTTON__yield__1866__F7EDF2D7-63D2-38A0-B8F1-35105147ABB7.csv
12/03/2025  02:04 PM               246 COTTON__yield__1867__3145B8BC-9271-306F-84EC-DB2477614AB8.csv
12/03/2025  02:04 PM               246 COTTON__yield__1868__B697B479-CEEF-35D7-A2E6-3C8BEF9748AC.csv
12/03/2025  02:04 PM               246 COTTON__yield__1869__7A9DD295-B567-37CF-A901-5D33EA334F63.csv
12/03/2025  02:04 PM               246 COTTON__yield__1870__675A44CB-A503-3AA1-98C0-693C2FAD191B.csv
12/03/2025  02:05 PM               246 COTTON__yield__1871__E8E27FBF-821A-3F8E-AED0-8C80C497BF86.csv
12/03/2025  02:05 PM               246 COTTON__yield__1872__0ABC40DE-C228-3C07-A8DB-D046593A1593.csv
12/03/2025  02:05 PM               246 COTTON__yield__1873__8BA32972-72A4-3AA5-A5A4-178C12C9B347.csv
12/03/2025  02:05 PM               246 COTTON__yield__1874__C8F7195E-F5B1-36B0-8E0E-9EAF69AFFF22.csv
12/03/2025  02:05 PM               246 COTTON__yield__1875__9BC282AA-1A4A-3BE8-AC46-5B426A2F3548.csv
12/03/2025  02:05 PM               246 COTTON__yield__1876__2F965E5A-E562-301D-9F78-CCE9552E4BC3.csv
12/03/2025  02:05 PM               246 COTTON__yield__1877__499CAD7C-78F0-340C-A747-CCA82CD4DDF4.csv
12/03/2025  02:06 PM               246 COTTON__yield__1878__F737B317-23DF-393F-85BF-2ABBF99B5EF1.csv
12/03/2025  02:06 PM               246 COTTON__yield__1879__EE58D743-4B4D-3BED-9561-53B8F8D9F09A.csv
12/03/2025  02:06 PM               246 COTTON__yield__1880__4F733442-288F-3FEA-A840-5B43CBDC1458.csv
12/03/2025  02:06 PM               246 COTTON__yield__1881__29E74EF0-33A8-373C-B170-B8A7814114A1.csv
12/03/2025  02:06 PM               246 COTTON__yield__1882__40830251-D782-32BF-AB1A-14DB4E53F90B.csv
12/03/2025  02:06 PM               246 COTTON__yield__1883__22F8D449-00B3-3195-922F-5B0F136927DB.csv
12/03/2025  02:06 PM               246 COTTON__yield__1884__5E22F8A5-C02A-364F-A869-6820AA6EF1AF.csv
12/03/2025  02:06 PM               246 COTTON__yield__1885__75688A40-7C98-3B95-87CA-030CAD7932D9.csv
12/03/2025  02:07 PM               246 COTTON__yield__1886__7C9CEEFB-BF83-306F-8B75-31C0091A27E1.csv
12/03/2025  02:07 PM               246 COTTON__yield__1887__2B6C868C-32D2-338A-BD1C-F6487A4B4637.csv
12/03/2025  02:07 PM               246 COTTON__yield__1888__32C7C45F-15B4-36C5-AE66-9C6AC7F561D0.csv
12/03/2025  02:07 PM               246 COTTON__yield__1889__C8566F64-95A2-3F2B-A22A-4191789B3606.csv
12/03/2025  02:07 PM               246 COTTON__yield__1890__1B50E3C7-CECE-3623-A120-0A9BCBA4747C.csv
12/03/2025  02:07 PM               246 COTTON__yield__1891__94E5CA31-0A04-3C6D-AC1D-1D57CF9B955D.csv
12/03/2025  02:07 PM               246 COTTON__yield__1892__8CF059AC-BC3F-37E1-9D89-1AFD27E721F0.csv
12/03/2025  02:08 PM               246 COTTON__yield__1893__AC110E87-AC2C-3654-AF51-E9AA777D7904.csv
12/03/2025  02:08 PM               246 COTTON__yield__1894__D421E3A3-CD3E-348C-8499-A844CD1ECB25.csv
12/03/2025  02:08 PM               246 COTTON__yield__1895__562F27D1-1427-3B47-A5AC-3880D1D1B5F6.csv
12/03/2025  02:08 PM               246 COTTON__yield__1896__A5BBDCEE-511D-3B4A-898B-B7C2C831CCB2.csv
12/03/2025  02:08 PM               246 COTTON__yield__1897__08B3930C-46BE-3A1D-B106-8663EDC5C405.csv
12/03/2025  02:08 PM               246 COTTON__yield__1898__31CC59F5-2263-3F10-A8F8-2EAA294A31A8.csv
12/03/2025  02:08 PM               246 COTTON__yield__1899__29BC9C4A-3F4C-3BCC-BEB5-4885516A2D63.csv
12/03/2025  02:09 PM               246 COTTON__yield__1900__4498D824-9615-3A62-AEB7-59B88EA64C3A.csv
12/03/2025  02:09 PM               246 COTTON__yield__1901__909C4A69-CD60-3A6B-B9C9-E4DE8F24A561.csv
12/03/2025  02:09 PM               246 COTTON__yield__1902__B170BC6D-5990-3C11-9607-7869915E6182.csv
12/03/2025  02:09 PM               246 COTTON__yield__1903__EFF2718F-455B-3366-86F8-C47E85E05F0F.csv
12/03/2025  02:09 PM               246 COTTON__yield__1904__1B878449-EE51-3D52-9ED3-DDE3D33C8F92.csv
12/03/2025  02:09 PM               246 COTTON__yield__1905__175CA30E-0F24-34A0-8D40-86852C15A735.csv
12/03/2025  02:09 PM               246 COTTON__yield__1906__B3A854B3-6575-37AA-9626-852B1DC39EF7.csv
12/03/2025  02:10 PM               246 COTTON__yield__1907__6E3A8C90-9EF1-33D0-B39E-D7837280988B.csv
12/03/2025  02:10 PM               246 COTTON__yield__1908__8FCED95A-114B-398F-8256-41599600EED2.csv
12/03/2025  02:10 PM               246 COTTON__yield__1909__9BA824E5-A86C-3796-A28A-71B16640B839.csv
12/03/2025  02:10 PM               246 COTTON__yield__1910__A4E1EBBB-B3E0-3CA2-BD51-DC15F6142E46.csv
12/03/2025  02:10 PM               246 COTTON__yield__1911__21C6BBFD-6330-3D5D-9EC5-EE297CDA01F4.csv
12/03/2025  02:10 PM               246 COTTON__yield__1912__F88BF67F-CA3F-397A-BE43-A6CFA8E7C550.csv
12/03/2025  02:10 PM               246 COTTON__yield__1913__D287999B-B29D-33DE-AFAB-EBDCA0D13ABB.csv
12/03/2025  02:10 PM               246 COTTON__yield__1914__00F2B1C4-8327-306A-AD62-C07C137D6ED6.csv
12/03/2025  02:11 PM               246 COTTON__yield__1915__4E98D34A-A78F-349B-975B-9943635DCC56.csv
12/03/2025  02:11 PM               246 COTTON__yield__1916__B5654AE5-A25F-3618-A8C8-A6DA2ED01843.csv
12/03/2025  02:11 PM               246 COTTON__yield__1917__4536B6D0-5D70-3C01-8ABC-E3804A9B0D71.csv
12/03/2025  02:11 PM               246 COTTON__yield__1918__787A5314-8334-3C98-8A8B-20A4EDBD7056.csv
12/03/2025  02:11 PM               246 COTTON__yield__1919__2EBF4EBD-6F7E-3CC6-8B54-972208A13392.csv
12/03/2025  02:11 PM               246 COTTON__yield__1920__23A363B4-1AE3-374D-8D79-1C606469EFD8.csv
12/03/2025  02:11 PM               246 COTTON__yield__1921__91F96C15-6C29-3185-A874-9642ABD2AFE3.csv
12/03/2025  02:12 PM               246 COTTON__yield__1922__430D633B-AB15-3FEC-9492-D74E8F131F89.csv
12/03/2025  02:12 PM               246 COTTON__yield__1923__008A947F-7912-3A69-AFA3-AA2E54A7ED3F.csv
12/03/2025  02:12 PM               246 COTTON__yield__1924__BAB195BA-0AD3-3490-9725-2AB18099429C.csv
12/03/2025  02:12 PM               246 COTTON__yield__1925__82B6E7BF-77CD-3628-B1C9-60317960C451.csv
12/03/2025  02:12 PM               246 COTTON__yield__1926__E96DBF95-BDBA-371E-809C-523442839B9D.csv
12/03/2025  02:12 PM               246 COTTON__yield__1927__8AD0D7B5-F6D9-3675-8FBE-085FDDA8BB58.csv
12/03/2025  02:12 PM               246 COTTON__yield__1928__B5A1479C-A982-352E-84DD-7A3D2C1ECDAE.csv
12/03/2025  02:13 PM               246 COTTON__yield__1929__F2256A3E-1721-3615-8A71-33CB8AF2DA20.csv
12/03/2025  02:13 PM               246 COTTON__yield__1930__8C7F58BD-D9BA-34F6-AEBF-1CCB5912F39D.csv
12/03/2025  02:13 PM               246 COTTON__yield__1931__9AB00B40-5571-3971-B0F3-0ED71D0CAE89.csv
12/03/2025  02:13 PM               246 COTTON__yield__1932__DE6F6C4D-9D85-3327-9C00-6B73F79DE082.csv
12/03/2025  02:13 PM               246 COTTON__yield__1933__6DFE33CD-513C-3373-9936-41491329F18C.csv
12/03/2025  02:13 PM               246 COTTON__yield__1934__E3CCB193-2925-3159-BE29-8339D65ACED4.csv
12/03/2025  02:13 PM               246 COTTON__yield__1935__5AC9ACFE-66A3-3EFF-A714-27E49F8A1C0A.csv
12/03/2025  02:14 PM               246 COTTON__yield__1936__3D4A3278-A730-36F6-A919-847CD3C250A0.csv
12/03/2025  02:14 PM               246 COTTON__yield__1937__B33BFCEB-514E-3116-A900-3E9686893A8A.csv
12/03/2025  02:14 PM               246 COTTON__yield__1938__07114CC4-42D9-3740-B9F4-60D6C7F96546.csv
12/03/2025  02:14 PM               246 COTTON__yield__1939__D5DD09F1-DE74-38EC-955E-30D5641F58FE.csv
12/03/2025  02:14 PM               246 COTTON__yield__1940__7C078FE3-DB57-3008-968F-89689BA2F297.csv
12/03/2025  02:14 PM               246 COTTON__yield__1941__6BC3ACEF-0473-3A51-A590-E681BEC74CA8.csv
12/03/2025  02:14 PM               246 COTTON__yield__1942__2905116E-019B-3D38-A95E-B5C4B2788624.csv
12/03/2025  02:15 PM               246 COTTON__yield__1943__D0BCB7C0-1DF8-3D3E-833F-2BF78BC84A2D.csv
12/03/2025  02:15 PM               246 COTTON__yield__1944__577B6F62-9A67-3429-B002-DC64804B9A93.csv
12/03/2025  02:15 PM               246 COTTON__yield__1945__BB8549FE-0BC2-30C5-BB58-DBBBF0BF3F4C.csv
12/03/2025  02:15 PM               246 COTTON__yield__1946__944B28E5-4228-3963-A329-480D60D7555D.csv
12/03/2025  02:15 PM               246 COTTON__yield__1947__9AE679A0-4851-3869-B4A7-0D98D48E9266.csv
12/03/2025  02:15 PM               246 COTTON__yield__1948__FE8D4078-23C6-38D5-934C-8DC912F95D45.csv
12/03/2025  02:15 PM               246 COTTON__yield__1949__9A22E42C-5357-3C3C-8388-E6820F47B238.csv
12/03/2025  02:16 PM               246 COTTON__yield__1950__B3B4DA10-CEDF-36C9-9BD6-516E34FA2EB7.csv
12/03/2025  02:16 PM               246 COTTON__yield__1951__AC4D4BC5-58DE-37C0-8096-F8FA9DE9B0D9.csv
12/03/2025  02:16 PM               246 COTTON__yield__1952__2FB3B52E-EB55-320D-923A-225281271D7A.csv
12/03/2025  02:16 PM               246 COTTON__yield__1953__58536EF1-18EA-399B-9929-533468719959.csv
12/03/2025  02:16 PM               246 COTTON__yield__1954__EB37ED47-E240-3FF0-8F35-59B5E33CA642.csv
12/03/2025  02:16 PM               246 COTTON__yield__1955__257B1A2A-453C-36B3-BF53-A6C66052C405.csv
12/03/2025  02:16 PM               246 COTTON__yield__1956__9060B9B7-FA9E-3609-969D-9193CA8D6896.csv
12/03/2025  02:16 PM               246 COTTON__yield__1957__C923C8A3-8DB8-33D1-8884-62B475DA2DB9.csv
12/03/2025  02:17 PM               246 COTTON__yield__1958__746DF73A-0162-36BF-9F7D-4AFB716FCDDE.csv
12/03/2025  02:17 PM               246 COTTON__yield__1959__85BC7753-B155-3CFD-9ACD-BA0082B85F87.csv
12/03/2025  02:17 PM               246 COTTON__yield__1960__B753356C-CDE8-359F-BB6B-AAD963D4E945.csv
12/03/2025  02:17 PM               246 COTTON__yield__1961__F2B15559-E55F-329D-BFD2-257C87454465.csv
12/03/2025  02:17 PM               246 COTTON__yield__1962__A39B7E53-1899-3573-BF3F-82CB2D06E718.csv
12/03/2025  02:17 PM               246 COTTON__yield__1963__48248DF5-5329-3183-818D-B220471B34A9.csv
12/03/2025  02:17 PM               246 COTTON__yield__1964__7FCEFE55-6F1C-3255-BED5-7CC1898FF6FF.csv
12/03/2025  02:18 PM               246 COTTON__yield__1965__7C9A4E91-B83F-3FAE-B890-B5B7CE47AAAF.csv
12/03/2025  02:18 PM               246 COTTON__yield__1966__5582B3D2-8CF5-3A2F-8C4F-FE704BB5ADA3.csv
12/03/2025  02:18 PM               246 COTTON__yield__1967__91B64935-9F93-3DCB-A62A-E9B2C4B3C409.csv
12/03/2025  02:18 PM               246 COTTON__yield__1968__07E53E9C-D8BD-3CEF-9A90-FA7F995AC2E9.csv
12/03/2025  02:18 PM               246 COTTON__yield__1969__88C3D2FF-C75B-3C27-8B22-B87D12622294.csv
12/03/2025  02:18 PM               246 COTTON__yield__1970__3D5324FB-82D1-37BB-A096-37AD1B119CD9.csv
12/03/2025  02:18 PM               246 COTTON__yield__1971__AD8F831C-0976-3246-9F11-00057FD7F900.csv
12/03/2025  02:19 PM               246 COTTON__yield__1972__009CDCAF-69EC-3711-927B-D5BD693DABAF.csv
12/03/2025  02:19 PM               246 COTTON__yield__1973__EDAC1682-4ECB-37F7-9140-92F65E6BFD05.csv
12/03/2025  02:19 PM               246 COTTON__yield__1974__871BA736-A1D4-37A9-8DC7-4B8EE5F2AAC2.csv
12/03/2025  02:19 PM               246 COTTON__yield__1975__37B827E0-EF99-30F8-A0D3-C1E8D6B67CFC.csv
12/03/2025  02:19 PM               246 COTTON__yield__1976__B873A3DD-7DAE-3E70-A3E1-0D2BF273A29C.csv
12/03/2025  02:19 PM               246 COTTON__yield__1977__C1E6AF7A-6EB8-3F33-BF57-67DBBCFBCAE9.csv
12/03/2025  02:19 PM               246 COTTON__yield__1978__555F148D-F1CF-33A7-933B-DDA4DDC82207.csv
12/03/2025  02:20 PM               246 COTTON__yield__1979__EF9974D4-66B9-37B9-960F-526C678390D0.csv
12/03/2025  02:20 PM               246 COTTON__yield__1980__DEF4D165-6952-3B61-B3C1-FC2D4D7EEA52.csv
12/03/2025  02:20 PM               246 COTTON__yield__1981__18CAA76A-9A44-3DB0-800E-0E2EEB76D628.csv
12/03/2025  02:20 PM               246 COTTON__yield__1982__34A6A5B4-43FC-366B-922D-A21DC0B0E262.csv
12/03/2025  02:20 PM               246 COTTON__yield__1983__510C6662-F192-3062-BD8E-F492A742324C.csv
12/03/2025  02:20 PM               246 COTTON__yield__1984__358D2C02-CC0F-3BA8-BE24-EFDCAFBCB99D.csv
12/03/2025  02:20 PM               246 COTTON__yield__1985__88460354-02B3-3F33-BFB4-D06B37170EF1.csv
12/03/2025  02:20 PM               246 COTTON__yield__1986__6B7D646C-0025-34FC-8E1D-D28DDFDF6905.csv
12/03/2025  02:21 PM               246 COTTON__yield__1987__89957463-D0EE-3635-A03C-EEB25A31BD8D.csv
12/03/2025  02:21 PM               246 COTTON__yield__1988__264BDE17-6FB4-3339-8B85-5EA257B1BF04.csv
12/03/2025  02:21 PM               246 COTTON__yield__1989__46D8D2EA-17B6-33F1-A772-7C0E22BB605F.csv
12/03/2025  02:21 PM               246 COTTON__yield__1990__7A8EC1AF-69DE-3267-BC8F-F379E2815A46.csv
12/03/2025  02:21 PM               246 COTTON__yield__1991__C21E1CA2-1EF0-3EBC-9E4C-6DFCC9A9DDEB.csv
12/03/2025  02:21 PM               246 COTTON__yield__1992__44F90709-5FD9-35D3-8073-AAFED5B9BFED.csv
12/03/2025  02:21 PM               246 COTTON__yield__1993__16F24F02-BFDC-37A7-BCBC-47B49B3270F9.csv
12/03/2025  02:22 PM               246 COTTON__yield__1994__4F068344-530B-347E-B52F-6C41B59DECB2.csv
12/03/2025  02:22 PM               246 COTTON__yield__1995__190C9B51-CEA2-3D69-BF33-2DB24165E2CD.csv
12/03/2025  02:22 PM               246 COTTON__yield__1996__B7C1D392-0FC1-37BF-9D05-5E3741E0822A.csv
12/03/2025  02:22 PM               246 COTTON__yield__1997__42069989-07AC-35A0-B0FE-FCD48F1C26CB.csv
12/03/2025  02:22 PM               246 COTTON__yield__1998__9C05F6BE-E43D-33E0-A5B1-326D8A01FD17.csv
12/03/2025  02:22 PM               246 COTTON__yield__1999__7FD1CD69-CAA0-320A-B570-39EF1B0D2685.csv
12/03/2025  02:22 PM               246 COTTON__yield__2000__99A2E86E-48BE-3BF4-9671-941157E8BD79.csv
12/03/2025  02:23 PM               246 COTTON__yield__2001__1C1DD714-5A81-3100-977A-B9E4C2B19C71.csv
12/03/2025  02:23 PM               246 COTTON__yield__2002__2DED8FBF-BE84-3E27-93CD-9D1D7EC15F74.csv
12/03/2025  02:23 PM               246 COTTON__yield__2003__7DD44A47-BB5A-39B0-94AC-DF11B5FDA560.csv
12/03/2025  02:23 PM               246 COTTON__yield__2004__384E75B6-7BE7-3AD8-9191-17B2E045D4E7.csv
12/03/2025  02:23 PM               246 COTTON__yield__2005__8AD3957B-518E-3AAE-BB9A-18C296650BAE.csv
12/03/2025  02:23 PM               246 COTTON__yield__2006__DF2214ED-79A5-3B32-BA17-D7F5D9AA2211.csv
12/03/2025  02:23 PM               246 COTTON__yield__2007__F62E37E2-B85B-3A55-A403-577D9B29C5DC.csv
12/03/2025  02:24 PM               246 COTTON__yield__2008__6334CE86-4643-3F7D-8FF8-F4B87B5C5139.csv
12/03/2025  02:24 PM               246 COTTON__yield__2009__BB2D305D-89B5-3426-A33C-9417B14909FB.csv
12/03/2025  02:24 PM               246 COTTON__yield__2010__361D074F-5132-3C4D-B7A6-33B692657E0E.csv
12/03/2025  02:24 PM               246 COTTON__yield__2011__73FB7088-84B8-30C6-97E3-36805BF0C0CC.csv
12/03/2025  02:24 PM               246 COTTON__yield__2012__09A9FFDF-8A30-31A6-91DF-A9417B18EB2C.csv
12/03/2025  02:24 PM               246 COTTON__yield__2013__8D85F1C6-7B71-3309-8474-573984CE7EB2.csv
12/03/2025  02:24 PM               246 COTTON__yield__2014__9FDE0C0D-D34C-37D8-8375-6FF4D05E9E1F.csv
12/03/2025  02:24 PM               246 COTTON__yield__2015__EE57EED8-E9F7-388A-BA08-49CF70D0D09C.csv
12/03/2025  02:25 PM               246 COTTON__yield__2016__D50C6CCD-6AB5-32ED-ADB8-6CD1BA8596F2.csv
12/03/2025  02:25 PM               246 COTTON__yield__2017__EBFFD8E9-164F-3A54-B772-2B5EEA591121.csv
12/03/2025  02:25 PM               246 COTTON__yield__2018__D0A57B9A-F2ED-3F58-BEE0-95FFF4A24543.csv
12/03/2025  02:25 PM               246 COTTON__yield__2019__4C411676-1DE9-349B-8444-FDA977EAD075.csv
12/03/2025  02:25 PM               246 COTTON__yield__2020__B7B8021E-1065-3996-A411-2C608D4D18E4.csv
12/03/2025  02:25 PM               246 COTTON__yield__2021__6ED79384-2CF6-377E-9AA2-5946BEE6B166.csv
12/03/2025  02:25 PM               246 COTTON__yield__2022__F3F8964E-640E-3565-8BC1-50ADC6736AAD.csv
12/03/2025  02:26 PM               246 COTTON__yield__2023__4500D014-C090-357E-BE16-DEE43DA33B46.csv
12/03/2025  02:26 PM               246 COTTON__yield__2024__0D7BCA83-77C9-3CB7-808B-155006086AEA.csv
12/03/2025  02:26 PM               246 COTTON__yield__2025__FAB1FF68-6B3A-3BA9-A1B4-5149F4B04B6F.csv
12/03/2025  02:26 PM               246 COTTON__yield__2026__36E52BE7-97F9-34CC-B467-FAF7AB594D2A.csv
12/03/2025  12:51 PM           182,238 county_centroids.csv
12/03/2025  07:05 PM                 2 county_soil_aggregates.csv
12/03/2025  04:43 PM               246 OATS__acres_planted__1866__C89B497C-DE92-31FF-AF01-6B63B6E3F328.csv
12/03/2025  04:43 PM               246 OATS__acres_planted__1867__2ABBFF42-790E-3782-98E0-1759D5026755.csv
12/03/2025  04:43 PM               246 OATS__acres_planted__1868__006C796C-8FE5-32A1-9DAB-EBFE3C73CC70.csv
12/03/2025  04:43 PM               246 OATS__acres_planted__1869__0567898A-AB34-38A9-9D30-C63754EDD2DC.csv
12/03/2025  04:44 PM               246 OATS__acres_planted__1870__E21EE444-5905-3DC3-9B2A-1ACDF1C97981.csv
12/03/2025  04:44 PM               246 OATS__acres_planted__1871__55EF95B0-0652-36CF-A8E3-B158DC88890C.csv
12/03/2025  04:44 PM               246 OATS__acres_planted__1872__18D9A5B2-F19F-33F9-B172-56E3263DE4E6.csv
12/03/2025  04:44 PM               246 OATS__acres_planted__1873__A5876188-63B7-3831-997B-24130142C996.csv
12/03/2025  04:44 PM               246 OATS__acres_planted__1874__99FE08CB-C2CE-35EC-ABAA-2133A135B220.csv
12/03/2025  04:44 PM               246 OATS__acres_planted__1875__2CB4716D-42CE-3C45-83DF-FA82C53FDDD6.csv
12/03/2025  04:44 PM               246 OATS__acres_planted__1876__0AF8E6A6-5F1B-3273-BBED-46E4A194098B.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1877__2BFC8350-3704-3D1E-A0EB-291923AFA1ED.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1878__E45E2DC3-5A83-35C3-BBBF-3A4803E66A16.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1879__516D106C-7899-3689-BC9C-B38D7E294C5D.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1880__916321F7-AC13-38CE-8B93-FD8E66866065.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1881__9A520D7D-AF7F-3812-A098-DBEAFF762EB7.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1882__38184BE3-846D-3058-892D-BF3B71921866.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1883__DDAD5856-A7FC-3C10-A106-3B05DE5763F3.csv
12/03/2025  04:45 PM               246 OATS__acres_planted__1884__EF1BA740-372C-30E8-ADA7-AB2FCFAE50EC.csv
12/03/2025  04:46 PM               246 OATS__acres_planted__1885__C4FDBF02-B982-30E2-9981-14AC74FB1342.csv
12/03/2025  04:46 PM               246 OATS__acres_planted__1886__E88279D6-89F0-3AAA-AA8D-875ADFD39177.csv
12/03/2025  04:46 PM               246 OATS__acres_planted__1887__F5670DAE-4349-369A-97E7-FB67D98C363E.csv
12/03/2025  04:46 PM               246 OATS__acres_planted__1888__9F48CA9C-3842-3F1E-BAA6-C7C7D66BAC2F.csv
12/03/2025  04:46 PM               246 OATS__acres_planted__1889__144BC72E-436C-3C6C-856B-A19A72F9F3DE.csv
12/03/2025  04:47 PM               246 OATS__acres_planted__1890__4051596F-1703-3268-BE0C-624224628045.csv
12/03/2025  04:47 PM               246 OATS__acres_planted__1891__5BCF07DA-9337-38B2-A437-8676C9214C83.csv
12/03/2025  04:47 PM               246 OATS__acres_planted__1892__13A4EB2F-3AAA-3CEA-A06B-6CB93B6BE300.csv
12/03/2025  04:48 PM               246 OATS__acres_planted__1893__4B6D4784-7FEF-3920-800D-EA3BC3F63303.csv
12/03/2025  04:48 PM               246 OATS__acres_planted__1894__79ABD163-F2E6-3F42-A0C7-43D29CB109B6.csv
12/03/2025  04:48 PM               246 OATS__acres_planted__1895__EB572BCE-8CE3-3C84-B181-B42E9A700A9F.csv
12/03/2025  04:48 PM               246 OATS__acres_planted__1896__580F0B01-5A2E-3EB6-BD1D-F202D5398E6B.csv
12/03/2025  04:48 PM               246 OATS__acres_planted__1897__1D6C6F30-B91A-320D-8B6C-0FFFDCD16D2D.csv
12/03/2025  04:48 PM               246 OATS__acres_planted__1898__63C14B64-FA9B-3F3D-8CB5-01A9326CD928.csv
12/03/2025  04:49 PM               246 OATS__acres_planted__1899__551F10E0-119B-36DC-A41C-7F5FA06C6235.csv
12/03/2025  04:49 PM               246 OATS__acres_planted__1900__F37D88DB-D86A-35E2-9F98-FB232F48DBCA.csv
